gfx.PutPixel(6 + x, 6 + y, 1, 0, 0);
gfx.PutPixel(131 + x, 31 + y, 255, 0, 0);
gfx.PutPixel(132 + x, 31 + y, 255, 0, 0);
gfx.PutPixel(133 + x, 31 + y, 255, 0, 0);
gfx.PutPixel(134 + x, 31 + y, 255, 0, 0);
gfx.PutPixel(135 + x, 31 + y, 93, 0, 0);
gfx.PutPixel(164 + x, 31 + y, 114, 0, 0);
gfx.PutPixel(165 + x, 31 + y, 255, 0, 0);
gfx.PutPixel(166 + x, 31 + y, 255, 0, 0);
gfx.PutPixel(167 + x, 31 + y, 255, 0, 0);
gfx.PutPixel(168 + x, 31 + y, 60, 0, 0);
gfx.PutPixel(189 + x, 31 + y, 22, 0, 0);
gfx.PutPixel(190 + x, 31 + y, 199, 0, 0);
gfx.PutPixel(191 + x, 31 + y, 255, 0, 0);
gfx.PutPixel(192 + x, 31 + y, 255, 0, 0);
gfx.PutPixel(193 + x, 31 + y, 255, 0, 0);
gfx.PutPixel(194 + x, 31 + y, 255, 0, 0);
gfx.PutPixel(195 + x, 31 + y, 255, 0, 0);
gfx.PutPixel(196 + x, 31 + y, 255, 0, 0);
gfx.PutPixel(197 + x, 31 + y, 104, 0, 0);
gfx.PutPixel(204 + x, 31 + y, 60, 0, 0);
gfx.PutPixel(205 + x, 31 + y, 250, 0, 0);
gfx.PutPixel(206 + x, 31 + y, 255, 0, 0);
gfx.PutPixel(207 + x, 31 + y, 255, 0, 0);
gfx.PutPixel(208 + x, 31 + y, 255, 0, 0);
gfx.PutPixel(209 + x, 31 + y, 255, 0, 0);
gfx.PutPixel(210 + x, 31 + y, 255, 0, 0);
gfx.PutPixel(211 + x, 31 + y, 242, 0, 0);
gfx.PutPixel(212 + x, 31 + y, 20, 0, 0);
gfx.PutPixel(222 + x, 31 + y, 28, 0, 0);
gfx.PutPixel(223 + x, 31 + y, 207, 0, 0);
gfx.PutPixel(224 + x, 31 + y, 255, 0, 0);
gfx.PutPixel(225 + x, 31 + y, 255, 0, 0);
gfx.PutPixel(226 + x, 31 + y, 152, 0, 0);
gfx.PutPixel(227 + x, 31 + y, 8, 0, 0);
gfx.PutPixel(248 + x, 31 + y, 69, 0, 0);
gfx.PutPixel(249 + x, 31 + y, 255, 0, 0);
gfx.PutPixel(250 + x, 31 + y, 255, 0, 0);
gfx.PutPixel(251 + x, 31 + y, 255, 0, 0);
gfx.PutPixel(252 + x, 31 + y, 255, 0, 0);
gfx.PutPixel(253 + x, 31 + y, 255, 0, 0);
gfx.PutPixel(254 + x, 31 + y, 255, 0, 0);
gfx.PutPixel(255 + x, 31 + y, 255, 0, 0);
gfx.PutPixel(256 + x, 31 + y, 255, 0, 0);
gfx.PutPixel(257 + x, 31 + y, 255, 0, 0);
gfx.PutPixel(258 + x, 31 + y, 255, 0, 0);
gfx.PutPixel(259 + x, 31 + y, 255, 0, 0);
gfx.PutPixel(260 + x, 31 + y, 255, 0, 0);
gfx.PutPixel(261 + x, 31 + y, 255, 0, 0);
gfx.PutPixel(262 + x, 31 + y, 255, 0, 0);
gfx.PutPixel(263 + x, 31 + y, 44, 0, 0);
gfx.PutPixel(273 + x, 31 + y, 9, 0, 0);
gfx.PutPixel(274 + x, 31 + y, 182, 0, 0);
gfx.PutPixel(275 + x, 31 + y, 255, 0, 0);
gfx.PutPixel(276 + x, 31 + y, 255, 0, 0);
gfx.PutPixel(277 + x, 31 + y, 210, 0, 0);
gfx.PutPixel(278 + x, 31 + y, 16, 0, 0);
gfx.PutPixel(6 + x, 32 + y, 16, 0, 0);
gfx.PutPixel(7 + x, 32 + y, 191, 0, 0);
gfx.PutPixel(8 + x, 32 + y, 255, 0, 0);
gfx.PutPixel(9 + x, 32 + y, 255, 0, 0);
gfx.PutPixel(10 + x, 32 + y, 193, 0, 0);
gfx.PutPixel(11 + x, 32 + y, 14, 0, 0);
gfx.PutPixel(36 + x, 32 + y, 106, 0, 0);
gfx.PutPixel(37 + x, 32 + y, 255, 0, 0);
gfx.PutPixel(38 + x, 32 + y, 255, 0, 0);
gfx.PutPixel(39 + x, 32 + y, 233, 0, 0);
gfx.PutPixel(40 + x, 32 + y, 56, 0, 0);
gfx.PutPixel(65 + x, 32 + y, 46, 0, 0);
gfx.PutPixel(66 + x, 32 + y, 255, 0, 0);
gfx.PutPixel(67 + x, 32 + y, 255, 0, 0);
gfx.PutPixel(68 + x, 32 + y, 255, 0, 0);
gfx.PutPixel(69 + x, 32 + y, 255, 0, 0);
gfx.PutPixel(70 + x, 32 + y, 255, 0, 0);
gfx.PutPixel(71 + x, 32 + y, 255, 0, 0);
gfx.PutPixel(72 + x, 32 + y, 252, 0, 0);
gfx.PutPixel(73 + x, 32 + y, 230, 0, 0);
gfx.PutPixel(74 + x, 32 + y, 224, 0, 0);
gfx.PutPixel(75 + x, 32 + y, 224, 0, 0);
gfx.PutPixel(76 + x, 32 + y, 224, 0, 0);
gfx.PutPixel(77 + x, 32 + y, 224, 0, 0);
gfx.PutPixel(78 + x, 32 + y, 224, 0, 0);
gfx.PutPixel(79 + x, 32 + y, 224, 0, 0);
gfx.PutPixel(80 + x, 32 + y, 65, 0, 0);
gfx.PutPixel(94 + x, 32 + y, 26, 0, 0);
gfx.PutPixel(95 + x, 32 + y, 209, 0, 0);
gfx.PutPixel(96 + x, 32 + y, 224, 0, 0);
gfx.PutPixel(97 + x, 32 + y, 224, 0, 0);
gfx.PutPixel(98 + x, 32 + y, 224, 0, 0);
gfx.PutPixel(99 + x, 32 + y, 224, 0, 0);
gfx.PutPixel(100 + x, 32 + y, 224, 0, 0);
gfx.PutPixel(101 + x, 32 + y, 224, 0, 0);
gfx.PutPixel(102 + x, 32 + y, 241, 0, 0);
gfx.PutPixel(103 + x, 32 + y, 255, 0, 0);
gfx.PutPixel(104 + x, 32 + y, 255, 0, 0);
gfx.PutPixel(105 + x, 32 + y, 224, 0, 0);
gfx.PutPixel(106 + x, 32 + y, 64, 0, 0);
gfx.PutPixel(107 + x, 32 + y, 31, 0, 0);
gfx.PutPixel(108 + x, 32 + y, 31, 0, 0);
gfx.PutPixel(109 + x, 32 + y, 27, 0, 0);
gfx.PutPixel(110 + x, 32 + y, 7, 0, 0);
gfx.PutPixel(123 + x, 32 + y, 8, 0, 0);
gfx.PutPixel(124 + x, 32 + y, 160, 0, 0);
gfx.PutPixel(125 + x, 32 + y, 224, 0, 0);
gfx.PutPixel(126 + x, 32 + y, 224, 0, 0);
gfx.PutPixel(127 + x, 32 + y, 224, 0, 0);
gfx.PutPixel(128 + x, 32 + y, 224, 0, 0);
gfx.PutPixel(129 + x, 32 + y, 224, 0, 0);
gfx.PutPixel(130 + x, 32 + y, 224, 0, 0);
gfx.PutPixel(131 + x, 32 + y, 235, 0, 0);
gfx.PutPixel(132 + x, 32 + y, 255, 0, 0);
gfx.PutPixel(133 + x, 32 + y, 255, 0, 0);
gfx.PutPixel(134 + x, 32 + y, 255, 0, 0);
gfx.PutPixel(135 + x, 32 + y, 113, 0, 0);
gfx.PutPixel(136 + x, 32 + y, 31, 0, 0);
gfx.PutPixel(137 + x, 32 + y, 31, 0, 0);
gfx.PutPixel(138 + x, 32 + y, 28, 0, 0);
gfx.PutPixel(139 + x, 32 + y, 15, 0, 0);
gfx.PutPixel(164 + x, 32 + y, 114, 0, 0);
gfx.PutPixel(165 + x, 32 + y, 255, 0, 0);
gfx.PutPixel(166 + x, 32 + y, 255, 0, 0);
gfx.PutPixel(167 + x, 32 + y, 255, 0, 0);
gfx.PutPixel(168 + x, 32 + y, 60, 0, 0);
gfx.PutPixel(189 + x, 32 + y, 22, 0, 0);
gfx.PutPixel(190 + x, 32 + y, 199, 0, 0);
gfx.PutPixel(191 + x, 32 + y, 255, 0, 0);
gfx.PutPixel(192 + x, 32 + y, 255, 0, 0);
gfx.PutPixel(193 + x, 32 + y, 245, 0, 0);
gfx.PutPixel(194 + x, 32 + y, 225, 0, 0);
gfx.PutPixel(195 + x, 32 + y, 224, 0, 0);
gfx.PutPixel(196 + x, 32 + y, 224, 0, 0);
gfx.PutPixel(197 + x, 32 + y, 96, 0, 0);
gfx.PutPixel(204 + x, 32 + y, 58, 0, 0);
gfx.PutPixel(205 + x, 32 + y, 219, 0, 0);
gfx.PutPixel(206 + x, 32 + y, 224, 0, 0);
gfx.PutPixel(207 + x, 32 + y, 224, 0, 0);
gfx.PutPixel(208 + x, 32 + y, 245, 0, 0);
gfx.PutPixel(209 + x, 32 + y, 255, 0, 0);
gfx.PutPixel(210 + x, 32 + y, 255, 0, 0);
gfx.PutPixel(211 + x, 32 + y, 242, 0, 0);
gfx.PutPixel(212 + x, 32 + y, 20, 0, 0);
gfx.PutPixel(222 + x, 32 + y, 28, 0, 0);
gfx.PutPixel(223 + x, 32 + y, 207, 0, 0);
gfx.PutPixel(224 + x, 32 + y, 255, 0, 0);
gfx.PutPixel(225 + x, 32 + y, 255, 0, 0);
gfx.PutPixel(226 + x, 32 + y, 165, 0, 0);
gfx.PutPixel(227 + x, 32 + y, 38, 0, 0);
gfx.PutPixel(228 + x, 32 + y, 31, 0, 0);
gfx.PutPixel(229 + x, 32 + y, 31, 0, 0);
gfx.PutPixel(230 + x, 32 + y, 22, 0, 0);
gfx.PutPixel(248 + x, 32 + y, 69, 0, 0);
gfx.PutPixel(249 + x, 32 + y, 255, 0, 0);
gfx.PutPixel(250 + x, 32 + y, 255, 0, 0);
gfx.PutPixel(251 + x, 32 + y, 255, 0, 0);
gfx.PutPixel(252 + x, 32 + y, 255, 0, 0);
gfx.PutPixel(253 + x, 32 + y, 255, 0, 0);
gfx.PutPixel(254 + x, 32 + y, 255, 0, 0);
gfx.PutPixel(255 + x, 32 + y, 251, 0, 0);
gfx.PutPixel(256 + x, 32 + y, 229, 0, 0);
gfx.PutPixel(257 + x, 32 + y, 224, 0, 0);
gfx.PutPixel(258 + x, 32 + y, 224, 0, 0);
gfx.PutPixel(259 + x, 32 + y, 224, 0, 0);
gfx.PutPixel(260 + x, 32 + y, 224, 0, 0);
gfx.PutPixel(261 + x, 32 + y, 224, 0, 0);
gfx.PutPixel(262 + x, 32 + y, 224, 0, 0);
gfx.PutPixel(263 + x, 32 + y, 42, 0, 0);
gfx.PutPixel(273 + x, 32 + y, 9, 0, 0);
gfx.PutPixel(274 + x, 32 + y, 182, 0, 0);
gfx.PutPixel(275 + x, 32 + y, 255, 0, 0);
gfx.PutPixel(276 + x, 32 + y, 255, 0, 0);
gfx.PutPixel(277 + x, 32 + y, 210, 0, 0);
gfx.PutPixel(278 + x, 32 + y, 16, 0, 0);
gfx.PutPixel(6 + x, 33 + y, 16, 0, 0);
gfx.PutPixel(7 + x, 33 + y, 191, 0, 0);
gfx.PutPixel(8 + x, 33 + y, 255, 0, 0);
gfx.PutPixel(9 + x, 33 + y, 255, 0, 0);
gfx.PutPixel(10 + x, 33 + y, 193, 0, 0);
gfx.PutPixel(11 + x, 33 + y, 14, 0, 0);
gfx.PutPixel(36 + x, 33 + y, 106, 0, 0);
gfx.PutPixel(37 + x, 33 + y, 255, 0, 0);
gfx.PutPixel(38 + x, 33 + y, 255, 0, 0);
gfx.PutPixel(39 + x, 33 + y, 233, 0, 0);
gfx.PutPixel(40 + x, 33 + y, 56, 0, 0);
gfx.PutPixel(65 + x, 33 + y, 46, 0, 0);
gfx.PutPixel(66 + x, 33 + y, 255, 0, 0);
gfx.PutPixel(67 + x, 33 + y, 255, 0, 0);
gfx.PutPixel(68 + x, 33 + y, 255, 0, 0);
gfx.PutPixel(69 + x, 33 + y, 255, 0, 0);
gfx.PutPixel(70 + x, 33 + y, 255, 0, 0);
gfx.PutPixel(71 + x, 33 + y, 255, 0, 0);
gfx.PutPixel(72 + x, 33 + y, 227, 0, 0);
gfx.PutPixel(73 + x, 33 + y, 48, 0, 0);
gfx.PutPixel(102 + x, 33 + y, 143, 0, 0);
gfx.PutPixel(103 + x, 33 + y, 255, 0, 0);
gfx.PutPixel(104 + x, 33 + y, 255, 0, 0);
gfx.PutPixel(105 + x, 33 + y, 255, 0, 0);
gfx.PutPixel(106 + x, 33 + y, 255, 0, 0);
gfx.PutPixel(107 + x, 33 + y, 255, 0, 0);
gfx.PutPixel(108 + x, 33 + y, 255, 0, 0);
gfx.PutPixel(109 + x, 33 + y, 126, 0, 0);
gfx.PutPixel(110 + x, 33 + y, 5, 0, 0);
gfx.PutPixel(131 + x, 33 + y, 92, 0, 0);
gfx.PutPixel(132 + x, 33 + y, 255, 0, 0);
gfx.PutPixel(133 + x, 33 + y, 255, 0, 0);
gfx.PutPixel(134 + x, 33 + y, 255, 0, 0);
gfx.PutPixel(135 + x, 33 + y, 255, 0, 0);
gfx.PutPixel(136 + x, 33 + y, 255, 0, 0);
gfx.PutPixel(137 + x, 33 + y, 255, 0, 0);
gfx.PutPixel(138 + x, 33 + y, 209, 0, 0);
gfx.PutPixel(139 + x, 33 + y, 23, 0, 0);
gfx.PutPixel(164 + x, 33 + y, 114, 0, 0);
gfx.PutPixel(165 + x, 33 + y, 255, 0, 0);
gfx.PutPixel(166 + x, 33 + y, 255, 0, 0);
gfx.PutPixel(167 + x, 33 + y, 255, 0, 0);
gfx.PutPixel(168 + x, 33 + y, 60, 0, 0);
gfx.PutPixel(189 + x, 33 + y, 22, 0, 0);
gfx.PutPixel(190 + x, 33 + y, 199, 0, 0);
gfx.PutPixel(191 + x, 33 + y, 255, 0, 0);
gfx.PutPixel(192 + x, 33 + y, 255, 0, 0);
gfx.PutPixel(193 + x, 33 + y, 176, 0, 0);
gfx.PutPixel(194 + x, 33 + y, 11, 0, 0);
gfx.PutPixel(208 + x, 33 + y, 169, 0, 0);
gfx.PutPixel(209 + x, 33 + y, 255, 0, 0);
gfx.PutPixel(210 + x, 33 + y, 255, 0, 0);
gfx.PutPixel(211 + x, 33 + y, 242, 0, 0);
gfx.PutPixel(212 + x, 33 + y, 20, 0, 0);
gfx.PutPixel(222 + x, 33 + y, 28, 0, 0);
gfx.PutPixel(223 + x, 33 + y, 207, 0, 0);
gfx.PutPixel(224 + x, 33 + y, 255, 0, 0);
gfx.PutPixel(225 + x, 33 + y, 255, 0, 0);
gfx.PutPixel(226 + x, 33 + y, 255, 0, 0);
gfx.PutPixel(227 + x, 33 + y, 255, 0, 0);
gfx.PutPixel(228 + x, 33 + y, 255, 0, 0);
gfx.PutPixel(229 + x, 33 + y, 255, 0, 0);
gfx.PutPixel(230 + x, 33 + y, 70, 0, 0);
gfx.PutPixel(248 + x, 33 + y, 69, 0, 0);
gfx.PutPixel(249 + x, 33 + y, 255, 0, 0);
gfx.PutPixel(250 + x, 33 + y, 255, 0, 0);
gfx.PutPixel(251 + x, 33 + y, 255, 0, 0);
gfx.PutPixel(252 + x, 33 + y, 255, 0, 0);
gfx.PutPixel(253 + x, 33 + y, 255, 0, 0);
gfx.PutPixel(254 + x, 33 + y, 255, 0, 0);
gfx.PutPixel(255 + x, 33 + y, 219, 0, 0);
gfx.PutPixel(256 + x, 33 + y, 37, 0, 0);
gfx.PutPixel(273 + x, 33 + y, 9, 0, 0);
gfx.PutPixel(274 + x, 33 + y, 182, 0, 0);
gfx.PutPixel(275 + x, 33 + y, 255, 0, 0);
gfx.PutPixel(276 + x, 33 + y, 255, 0, 0);
gfx.PutPixel(277 + x, 33 + y, 210, 0, 0);
gfx.PutPixel(278 + x, 33 + y, 16, 0, 0);
gfx.PutPixel(6 + x, 34 + y, 16, 0, 0);
gfx.PutPixel(7 + x, 34 + y, 191, 0, 0);
gfx.PutPixel(8 + x, 34 + y, 255, 0, 0);
gfx.PutPixel(9 + x, 34 + y, 255, 0, 0);
gfx.PutPixel(10 + x, 34 + y, 193, 0, 0);
gfx.PutPixel(11 + x, 34 + y, 13, 0, 0);
gfx.PutPixel(36 + x, 34 + y, 106, 0, 0);
gfx.PutPixel(37 + x, 34 + y, 255, 0, 0);
gfx.PutPixel(38 + x, 34 + y, 255, 0, 0);
gfx.PutPixel(39 + x, 34 + y, 233, 0, 0);
gfx.PutPixel(40 + x, 34 + y, 56, 0, 0);
gfx.PutPixel(65 + x, 34 + y, 46, 0, 0);
gfx.PutPixel(66 + x, 34 + y, 255, 0, 0);
gfx.PutPixel(67 + x, 34 + y, 255, 0, 0);
gfx.PutPixel(68 + x, 34 + y, 255, 0, 0);
gfx.PutPixel(69 + x, 34 + y, 255, 0, 0);
gfx.PutPixel(70 + x, 34 + y, 255, 0, 0);
gfx.PutPixel(71 + x, 34 + y, 255, 0, 0);
gfx.PutPixel(72 + x, 34 + y, 227, 0, 0);
gfx.PutPixel(73 + x, 34 + y, 48, 0, 0);
gfx.PutPixel(102 + x, 34 + y, 143, 0, 0);
gfx.PutPixel(103 + x, 34 + y, 255, 0, 0);
gfx.PutPixel(104 + x, 34 + y, 255, 0, 0);
gfx.PutPixel(105 + x, 34 + y, 255, 0, 0);
gfx.PutPixel(106 + x, 34 + y, 255, 0, 0);
gfx.PutPixel(107 + x, 34 + y, 255, 0, 0);
gfx.PutPixel(108 + x, 34 + y, 255, 0, 0);
gfx.PutPixel(109 + x, 34 + y, 126, 0, 0);
gfx.PutPixel(110 + x, 34 + y, 5, 0, 0);
gfx.PutPixel(131 + x, 34 + y, 92, 0, 0);
gfx.PutPixel(132 + x, 34 + y, 255, 0, 0);
gfx.PutPixel(133 + x, 34 + y, 255, 0, 0);
gfx.PutPixel(134 + x, 34 + y, 255, 0, 0);
gfx.PutPixel(135 + x, 34 + y, 255, 0, 0);
gfx.PutPixel(136 + x, 34 + y, 255, 0, 0);
gfx.PutPixel(137 + x, 34 + y, 255, 0, 0);
gfx.PutPixel(138 + x, 34 + y, 209, 0, 0);
gfx.PutPixel(139 + x, 34 + y, 23, 0, 0);
gfx.PutPixel(164 + x, 34 + y, 114, 0, 0);
gfx.PutPixel(165 + x, 34 + y, 255, 0, 0);
gfx.PutPixel(166 + x, 34 + y, 255, 0, 0);
gfx.PutPixel(167 + x, 34 + y, 255, 0, 0);
gfx.PutPixel(168 + x, 34 + y, 60, 0, 0);
gfx.PutPixel(189 + x, 34 + y, 22, 0, 0);
gfx.PutPixel(190 + x, 34 + y, 199, 0, 0);
gfx.PutPixel(191 + x, 34 + y, 255, 0, 0);
gfx.PutPixel(192 + x, 34 + y, 255, 0, 0);
gfx.PutPixel(193 + x, 34 + y, 176, 0, 0);
gfx.PutPixel(194 + x, 34 + y, 11, 0, 0);
gfx.PutPixel(208 + x, 34 + y, 169, 0, 0);
gfx.PutPixel(209 + x, 34 + y, 255, 0, 0);
gfx.PutPixel(210 + x, 34 + y, 255, 0, 0);
gfx.PutPixel(211 + x, 34 + y, 242, 0, 0);
gfx.PutPixel(212 + x, 34 + y, 20, 0, 0);
gfx.PutPixel(222 + x, 34 + y, 28, 0, 0);
gfx.PutPixel(223 + x, 34 + y, 207, 0, 0);
gfx.PutPixel(224 + x, 34 + y, 255, 0, 0);
gfx.PutPixel(225 + x, 34 + y, 255, 0, 0);
gfx.PutPixel(226 + x, 34 + y, 255, 0, 0);
gfx.PutPixel(227 + x, 34 + y, 255, 0, 0);
gfx.PutPixel(228 + x, 34 + y, 255, 0, 0);
gfx.PutPixel(229 + x, 34 + y, 255, 0, 0);
gfx.PutPixel(230 + x, 34 + y, 70, 0, 0);
gfx.PutPixel(248 + x, 34 + y, 69, 0, 0);
gfx.PutPixel(249 + x, 34 + y, 255, 0, 0);
gfx.PutPixel(250 + x, 34 + y, 255, 0, 0);
gfx.PutPixel(251 + x, 34 + y, 255, 0, 0);
gfx.PutPixel(252 + x, 34 + y, 255, 0, 0);
gfx.PutPixel(253 + x, 34 + y, 255, 0, 0);
gfx.PutPixel(254 + x, 34 + y, 255, 0, 0);
gfx.PutPixel(255 + x, 34 + y, 219, 0, 0);
gfx.PutPixel(256 + x, 34 + y, 37, 0, 0);
gfx.PutPixel(273 + x, 34 + y, 9, 0, 0);
gfx.PutPixel(274 + x, 34 + y, 182, 0, 0);
gfx.PutPixel(275 + x, 34 + y, 255, 0, 0);
gfx.PutPixel(276 + x, 34 + y, 255, 0, 0);
gfx.PutPixel(277 + x, 34 + y, 210, 0, 0);
gfx.PutPixel(278 + x, 34 + y, 16, 0, 0);
gfx.PutPixel(6 + x, 35 + y, 16, 0, 0);
gfx.PutPixel(7 + x, 35 + y, 191, 0, 0);
gfx.PutPixel(8 + x, 35 + y, 255, 0, 0);
gfx.PutPixel(9 + x, 35 + y, 255, 0, 0);
gfx.PutPixel(10 + x, 35 + y, 193, 0, 0);
gfx.PutPixel(11 + x, 35 + y, 14, 0, 0);
gfx.PutPixel(36 + x, 35 + y, 106, 0, 0);
gfx.PutPixel(37 + x, 35 + y, 255, 0, 0);
gfx.PutPixel(38 + x, 35 + y, 255, 0, 0);
gfx.PutPixel(39 + x, 35 + y, 233, 0, 0);
gfx.PutPixel(40 + x, 35 + y, 56, 0, 0);
gfx.PutPixel(65 + x, 35 + y, 44, 0, 0);
gfx.PutPixel(66 + x, 35 + y, 251, 0, 0);
gfx.PutPixel(67 + x, 35 + y, 251, 0, 0);
gfx.PutPixel(68 + x, 35 + y, 251, 0, 0);
gfx.PutPixel(69 + x, 35 + y, 253, 0, 0);
gfx.PutPixel(70 + x, 35 + y, 255, 0, 0);
gfx.PutPixel(71 + x, 35 + y, 255, 0, 0);
gfx.PutPixel(72 + x, 35 + y, 227, 0, 0);
gfx.PutPixel(73 + x, 35 + y, 51, 0, 0);
gfx.PutPixel(74 + x, 35 + y, 4, 0, 0);
gfx.PutPixel(75 + x, 35 + y, 4, 0, 0);
gfx.PutPixel(76 + x, 35 + y, 4, 0, 0);
gfx.PutPixel(77 + x, 35 + y, 4, 0, 0);
gfx.PutPixel(78 + x, 35 + y, 4, 0, 0);
gfx.PutPixel(79 + x, 35 + y, 4, 0, 0);
gfx.PutPixel(80 + x, 35 + y, 3, 0, 0);
gfx.PutPixel(91 + x, 35 + y, 4, 0, 0);
gfx.PutPixel(92 + x, 35 + y, 4, 0, 0);
gfx.PutPixel(93 + x, 35 + y, 4, 0, 0);
gfx.PutPixel(94 + x, 35 + y, 4, 0, 0);
gfx.PutPixel(95 + x, 35 + y, 4, 0, 0);
gfx.PutPixel(96 + x, 35 + y, 4, 0, 0);
gfx.PutPixel(97 + x, 35 + y, 4, 0, 0);
gfx.PutPixel(98 + x, 35 + y, 4, 0, 0);
gfx.PutPixel(99 + x, 35 + y, 4, 0, 0);
gfx.PutPixel(100 + x, 35 + y, 4, 0, 0);
gfx.PutPixel(101 + x, 35 + y, 4, 0, 0);
gfx.PutPixel(102 + x, 35 + y, 145, 0, 0);
gfx.PutPixel(103 + x, 35 + y, 255, 0, 0);
gfx.PutPixel(104 + x, 35 + y, 255, 0, 0);
gfx.PutPixel(105 + x, 35 + y, 254, 0, 0);
gfx.PutPixel(106 + x, 35 + y, 252, 0, 0);
gfx.PutPixel(107 + x, 35 + y, 251, 0, 0);
gfx.PutPixel(108 + x, 35 + y, 251, 0, 0);
gfx.PutPixel(109 + x, 35 + y, 123, 0, 0);
gfx.PutPixel(110 + x, 35 + y, 5, 0, 0);
gfx.PutPixel(120 + x, 35 + y, 3, 0, 0);
gfx.PutPixel(121 + x, 35 + y, 4, 0, 0);
gfx.PutPixel(122 + x, 35 + y, 4, 0, 0);
gfx.PutPixel(123 + x, 35 + y, 4, 0, 0);
gfx.PutPixel(124 + x, 35 + y, 4, 0, 0);
gfx.PutPixel(125 + x, 35 + y, 4, 0, 0);
gfx.PutPixel(126 + x, 35 + y, 4, 0, 0);
gfx.PutPixel(127 + x, 35 + y, 4, 0, 0);
gfx.PutPixel(128 + x, 35 + y, 4, 0, 0);
gfx.PutPixel(129 + x, 35 + y, 4, 0, 0);
gfx.PutPixel(130 + x, 35 + y, 4, 0, 0);
gfx.PutPixel(131 + x, 35 + y, 94, 0, 0);
gfx.PutPixel(132 + x, 35 + y, 255, 0, 0);
gfx.PutPixel(133 + x, 35 + y, 255, 0, 0);
gfx.PutPixel(134 + x, 35 + y, 255, 0, 0);
gfx.PutPixel(135 + x, 35 + y, 253, 0, 0);
gfx.PutPixel(136 + x, 35 + y, 251, 0, 0);
gfx.PutPixel(137 + x, 35 + y, 251, 0, 0);
gfx.PutPixel(138 + x, 35 + y, 205, 0, 0);
gfx.PutPixel(139 + x, 35 + y, 23, 0, 0);
gfx.PutPixel(164 + x, 35 + y, 114, 0, 0);
gfx.PutPixel(165 + x, 35 + y, 255, 0, 0);
gfx.PutPixel(166 + x, 35 + y, 255, 0, 0);
gfx.PutPixel(167 + x, 35 + y, 255, 0, 0);
gfx.PutPixel(168 + x, 35 + y, 63, 0, 0);
gfx.PutPixel(169 + x, 35 + y, 4, 0, 0);
gfx.PutPixel(170 + x, 35 + y, 4, 0, 0);
gfx.PutPixel(171 + x, 35 + y, 4, 0, 0);
gfx.PutPixel(172 + x, 35 + y, 4, 0, 0);
gfx.PutPixel(173 + x, 35 + y, 4, 0, 0);
gfx.PutPixel(174 + x, 35 + y, 4, 0, 0);
gfx.PutPixel(175 + x, 35 + y, 4, 0, 0);
gfx.PutPixel(176 + x, 35 + y, 4, 0, 0);
gfx.PutPixel(177 + x, 35 + y, 4, 0, 0);
gfx.PutPixel(178 + x, 35 + y, 4, 0, 0);
gfx.PutPixel(189 + x, 35 + y, 22, 0, 0);
gfx.PutPixel(190 + x, 35 + y, 199, 0, 0);
gfx.PutPixel(191 + x, 35 + y, 255, 0, 0);
gfx.PutPixel(192 + x, 35 + y, 255, 0, 0);
gfx.PutPixel(193 + x, 35 + y, 176, 0, 0);
gfx.PutPixel(194 + x, 35 + y, 11, 0, 0);
gfx.PutPixel(208 + x, 35 + y, 169, 0, 0);
gfx.PutPixel(209 + x, 35 + y, 255, 0, 0);
gfx.PutPixel(210 + x, 35 + y, 255, 0, 0);
gfx.PutPixel(211 + x, 35 + y, 242, 0, 0);
gfx.PutPixel(212 + x, 35 + y, 20, 0, 0);
gfx.PutPixel(222 + x, 35 + y, 28, 0, 0);
gfx.PutPixel(223 + x, 35 + y, 204, 0, 0);
gfx.PutPixel(224 + x, 35 + y, 251, 0, 0);
gfx.PutPixel(225 + x, 35 + y, 251, 0, 0);
gfx.PutPixel(226 + x, 35 + y, 253, 0, 0);
gfx.PutPixel(227 + x, 35 + y, 255, 0, 0);
gfx.PutPixel(228 + x, 35 + y, 255, 0, 0);
gfx.PutPixel(229 + x, 35 + y, 255, 0, 0);
gfx.PutPixel(230 + x, 35 + y, 73, 0, 0);
gfx.PutPixel(231 + x, 35 + y, 4, 0, 0);
gfx.PutPixel(232 + x, 35 + y, 4, 0, 0);
gfx.PutPixel(233 + x, 35 + y, 4, 0, 0);
gfx.PutPixel(234 + x, 35 + y, 4, 0, 0);
gfx.PutPixel(235 + x, 35 + y, 4, 0, 0);
gfx.PutPixel(236 + x, 35 + y, 4, 0, 0);
gfx.PutPixel(237 + x, 35 + y, 2, 0, 0);
gfx.PutPixel(248 + x, 35 + y, 67, 0, 0);
gfx.PutPixel(249 + x, 35 + y, 251, 0, 0);
gfx.PutPixel(250 + x, 35 + y, 251, 0, 0);
gfx.PutPixel(251 + x, 35 + y, 251, 0, 0);
gfx.PutPixel(252 + x, 35 + y, 253, 0, 0);
gfx.PutPixel(253 + x, 35 + y, 255, 0, 0);
gfx.PutPixel(254 + x, 35 + y, 255, 0, 0);
gfx.PutPixel(255 + x, 35 + y, 220, 0, 0);
gfx.PutPixel(256 + x, 35 + y, 40, 0, 0);
gfx.PutPixel(257 + x, 35 + y, 4, 0, 0);
gfx.PutPixel(258 + x, 35 + y, 4, 0, 0);
gfx.PutPixel(259 + x, 35 + y, 4, 0, 0);
gfx.PutPixel(260 + x, 35 + y, 4, 0, 0);
gfx.PutPixel(261 + x, 35 + y, 4, 0, 0);
