gfx.PutPixel(0 + x, 0 + y, 143, 72, 83);
gfx.PutPixel(0 + x, 6 + y, 62, 45, 51);
gfx.PutPixel(1 + x, 6 + y, 49, 46, 51);
gfx.PutPixel(2 + x, 6 + y, 45, 44, 47);
gfx.PutPixel(3 + x, 6 + y, 45, 43, 47);
gfx.PutPixel(4 + x, 6 + y, 49, 47, 51);
gfx.PutPixel(5 + x, 6 + y, 53, 51, 55);
gfx.PutPixel(6 + x, 6 + y, 57, 54, 58);
gfx.PutPixel(7 + x, 6 + y, 64, 60, 66);
gfx.PutPixel(8 + x, 6 + y, 67, 63, 69);
gfx.PutPixel(9 + x, 6 + y, 65, 60, 67);
gfx.PutPixel(10 + x, 6 + y, 65, 59, 66);
gfx.PutPixel(11 + x, 6 + y, 64, 59, 65);
gfx.PutPixel(12 + x, 6 + y, 64, 60, 67);
gfx.PutPixel(13 + x, 6 + y, 71, 67, 75);
gfx.PutPixel(14 + x, 6 + y, 73, 69, 78);
gfx.PutPixel(15 + x, 6 + y, 65, 60, 70);
gfx.PutPixel(16 + x, 6 + y, 61, 57, 65);
gfx.PutPixel(17 + x, 6 + y, 59, 53, 61);
gfx.PutPixel(18 + x, 6 + y, 62, 56, 63);
gfx.PutPixel(19 + x, 6 + y, 74, 66, 72);
gfx.PutPixel(20 + x, 6 + y, 77, 67, 71);
gfx.PutPixel(21 + x, 6 + y, 83, 70, 74);
gfx.PutPixel(22 + x, 6 + y, 90, 78, 80);
gfx.PutPixel(23 + x, 6 + y, 94, 82, 81);
gfx.PutPixel(24 + x, 6 + y, 86, 73, 73);
gfx.PutPixel(25 + x, 6 + y, 91, 76, 77);
gfx.PutPixel(26 + x, 6 + y, 98, 82, 84);
gfx.PutPixel(27 + x, 6 + y, 95, 80, 83);
gfx.PutPixel(28 + x, 6 + y, 94, 79, 83);
gfx.PutPixel(29 + x, 6 + y, 97, 81, 86);
gfx.PutPixel(30 + x, 6 + y, 88, 73, 75);
gfx.PutPixel(31 + x, 6 + y, 76, 62, 63);
gfx.PutPixel(32 + x, 6 + y, 84, 69, 71);
gfx.PutPixel(33 + x, 6 + y, 82, 67, 69);
gfx.PutPixel(34 + x, 6 + y, 80, 66, 68);
gfx.PutPixel(35 + x, 6 + y, 85, 70, 72);
gfx.PutPixel(36 + x, 6 + y, 73, 58, 61);
gfx.PutPixel(37 + x, 6 + y, 89, 75, 77);
gfx.PutPixel(38 + x, 6 + y, 78, 63, 65);
gfx.PutPixel(39 + x, 6 + y, 72, 56, 58);
gfx.PutPixel(40 + x, 6 + y, 71, 56, 58);
gfx.PutPixel(41 + x, 6 + y, 72, 57, 59);
gfx.PutPixel(42 + x, 6 + y, 72, 57, 58);
gfx.PutPixel(43 + x, 6 + y, 72, 58, 60);
gfx.PutPixel(44 + x, 6 + y, 92, 80, 81);
gfx.PutPixel(45 + x, 6 + y, 86, 74, 76);
gfx.PutPixel(46 + x, 6 + y, 75, 62, 64);
gfx.PutPixel(47 + x, 6 + y, 78, 65, 67);
gfx.PutPixel(48 + x, 6 + y, 76, 64, 65);
gfx.PutPixel(49 + x, 6 + y, 65, 53, 55);
gfx.PutPixel(50 + x, 6 + y, 57, 46, 47);
gfx.PutPixel(51 + x, 6 + y, 55, 45, 46);
gfx.PutPixel(52 + x, 6 + y, 72, 62, 64);
gfx.PutPixel(53 + x, 6 + y, 76, 66, 67);
gfx.PutPixel(54 + x, 6 + y, 69, 61, 62);
gfx.PutPixel(55 + x, 6 + y, 66, 58, 58);
gfx.PutPixel(56 + x, 6 + y, 65, 55, 56);
gfx.PutPixel(57 + x, 6 + y, 66, 56, 57);
gfx.PutPixel(58 + x, 6 + y, 68, 57, 59);
gfx.PutPixel(59 + x, 6 + y, 64, 54, 55);
gfx.PutPixel(60 + x, 6 + y, 48, 38, 39);
gfx.PutPixel(61 + x, 6 + y, 49, 39, 40);
gfx.PutPixel(62 + x, 6 + y, 66, 55, 56);
gfx.PutPixel(63 + x, 6 + y, 76, 64, 65);
gfx.PutPixel(64 + x, 6 + y, 94, 80, 82);
gfx.PutPixel(65 + x, 6 + y, 95, 81, 83);
gfx.PutPixel(66 + x, 6 + y, 104, 91, 95);
gfx.PutPixel(67 + x, 6 + y, 109, 96, 104);
gfx.PutPixel(68 + x, 6 + y, 100, 88, 97);
gfx.PutPixel(69 + x, 6 + y, 94, 83, 91);
gfx.PutPixel(70 + x, 6 + y, 99, 91, 98);
gfx.PutPixel(71 + x, 6 + y, 102, 95, 102);
gfx.PutPixel(72 + x, 6 + y, 89, 83, 88);
gfx.PutPixel(73 + x, 6 + y, 91, 84, 89);
gfx.PutPixel(74 + x, 6 + y, 93, 87, 91);
gfx.PutPixel(0 + x, 7 + y, 55, 47, 52);
gfx.PutPixel(1 + x, 7 + y, 48, 46, 51);
gfx.PutPixel(2 + x, 7 + y, 48, 47, 50);
gfx.PutPixel(3 + x, 7 + y, 49, 48, 51);
gfx.PutPixel(4 + x, 7 + y, 51, 49, 53);
gfx.PutPixel(5 + x, 7 + y, 54, 52, 56);
gfx.PutPixel(6 + x, 7 + y, 61, 57, 62);
gfx.PutPixel(7 + x, 7 + y, 64, 60, 66);
gfx.PutPixel(8 + x, 7 + y, 69, 65, 71);
gfx.PutPixel(9 + x, 7 + y, 68, 62, 69);
gfx.PutPixel(10 + x, 7 + y, 59, 53, 60);
gfx.PutPixel(11 + x, 7 + y, 63, 58, 65);
gfx.PutPixel(12 + x, 7 + y, 68, 63, 69);
gfx.PutPixel(13 + x, 7 + y, 72, 66, 74);
gfx.PutPixel(14 + x, 7 + y, 74, 68, 78);
gfx.PutPixel(15 + x, 7 + y, 72, 67, 74);
gfx.PutPixel(16 + x, 7 + y, 70, 64, 71);
gfx.PutPixel(17 + x, 7 + y, 66, 59, 66);
gfx.PutPixel(18 + x, 7 + y, 68, 61, 66);
gfx.PutPixel(19 + x, 7 + y, 77, 68, 72);
gfx.PutPixel(20 + x, 7 + y, 80, 70, 72);
gfx.PutPixel(21 + x, 7 + y, 82, 70, 72);
gfx.PutPixel(22 + x, 7 + y, 92, 78, 78);
gfx.PutPixel(23 + x, 7 + y, 98, 83, 83);
gfx.PutPixel(24 + x, 7 + y, 102, 85, 86);
gfx.PutPixel(25 + x, 7 + y, 119, 100, 100);
gfx.PutPixel(26 + x, 7 + y, 113, 94, 95);
gfx.PutPixel(27 + x, 7 + y, 110, 89, 92);
gfx.PutPixel(28 + x, 7 + y, 110, 89, 95);
gfx.PutPixel(29 + x, 7 + y, 103, 85, 90);
gfx.PutPixel(30 + x, 7 + y, 89, 72, 75);
gfx.PutPixel(31 + x, 7 + y, 90, 74, 75);
gfx.PutPixel(32 + x, 7 + y, 94, 78, 78);
gfx.PutPixel(33 + x, 7 + y, 90, 73, 73);
gfx.PutPixel(34 + x, 7 + y, 86, 70, 71);
gfx.PutPixel(35 + x, 7 + y, 92, 77, 78);
gfx.PutPixel(36 + x, 7 + y, 88, 72, 75);
gfx.PutPixel(37 + x, 7 + y, 88, 73, 75);
gfx.PutPixel(38 + x, 7 + y, 89, 71, 74);
gfx.PutPixel(39 + x, 7 + y, 78, 60, 63);
gfx.PutPixel(40 + x, 7 + y, 78, 61, 63);
gfx.PutPixel(41 + x, 7 + y, 86, 69, 71);
gfx.PutPixel(42 + x, 7 + y, 76, 59, 60);
gfx.PutPixel(43 + x, 7 + y, 75, 60, 60);
gfx.PutPixel(44 + x, 7 + y, 89, 75, 76);
gfx.PutPixel(45 + x, 7 + y, 84, 71, 72);
gfx.PutPixel(46 + x, 7 + y, 85, 72, 72);
gfx.PutPixel(47 + x, 7 + y, 83, 69, 70);
gfx.PutPixel(48 + x, 7 + y, 76, 62, 64);
gfx.PutPixel(49 + x, 7 + y, 63, 50, 52);
gfx.PutPixel(50 + x, 7 + y, 64, 53, 54);
gfx.PutPixel(51 + x, 7 + y, 72, 62, 63);
gfx.PutPixel(52 + x, 7 + y, 70, 59, 61);
gfx.PutPixel(53 + x, 7 + y, 59, 50, 51);
gfx.PutPixel(54 + x, 7 + y, 54, 46, 47);
gfx.PutPixel(55 + x, 7 + y, 60, 51, 52);
gfx.PutPixel(56 + x, 7 + y, 65, 55, 56);
gfx.PutPixel(57 + x, 7 + y, 69, 59, 60);
gfx.PutPixel(58 + x, 7 + y, 71, 62, 63);
gfx.PutPixel(59 + x, 7 + y, 65, 57, 57);
gfx.PutPixel(60 + x, 7 + y, 59, 51, 52);
gfx.PutPixel(61 + x, 7 + y, 68, 59, 61);
gfx.PutPixel(62 + x, 7 + y, 71, 61, 63);
gfx.PutPixel(63 + x, 7 + y, 85, 74, 76);
gfx.PutPixel(64 + x, 7 + y, 88, 75, 78);
gfx.PutPixel(65 + x, 7 + y, 95, 83, 85);
gfx.PutPixel(66 + x, 7 + y, 99, 86, 90);
gfx.PutPixel(67 + x, 7 + y, 118, 106, 112);
gfx.PutPixel(68 + x, 7 + y, 100, 89, 96);
gfx.PutPixel(69 + x, 7 + y, 96, 85, 93);
gfx.PutPixel(70 + x, 7 + y, 102, 93, 100);
gfx.PutPixel(71 + x, 7 + y, 92, 84, 90);
gfx.PutPixel(72 + x, 7 + y, 89, 82, 87);
gfx.PutPixel(73 + x, 7 + y, 89, 83, 88);
gfx.PutPixel(74 + x, 7 + y, 89, 84, 88);
gfx.PutPixel(0 + x, 8 + y, 48, 46, 51);
gfx.PutPixel(1 + x, 8 + y, 47, 46, 51);
gfx.PutPixel(2 + x, 8 + y, 49, 47, 51);
gfx.PutPixel(3 + x, 8 + y, 50, 48, 52);
gfx.PutPixel(4 + x, 8 + y, 53, 51, 55);
gfx.PutPixel(5 + x, 8 + y, 57, 55, 59);
gfx.PutPixel(6 + x, 8 + y, 65, 61, 65);
gfx.PutPixel(7 + x, 8 + y, 68, 64, 68);
gfx.PutPixel(8 + x, 8 + y, 74, 69, 74);
gfx.PutPixel(9 + x, 8 + y, 62, 56, 61);
gfx.PutPixel(10 + x, 8 + y, 61, 55, 62);
gfx.PutPixel(11 + x, 8 + y, 72, 66, 73);
gfx.PutPixel(12 + x, 8 + y, 71, 65, 73);
gfx.PutPixel(13 + x, 8 + y, 71, 64, 73);
gfx.PutPixel(14 + x, 8 + y, 70, 63, 73);
gfx.PutPixel(15 + x, 8 + y, 74, 68, 76);
gfx.PutPixel(16 + x, 8 + y, 81, 74, 81);
gfx.PutPixel(17 + x, 8 + y, 82, 74, 82);
gfx.PutPixel(18 + x, 8 + y, 82, 72, 78);
gfx.PutPixel(19 + x, 8 + y, 84, 73, 78);
gfx.PutPixel(20 + x, 8 + y, 89, 76, 79);
gfx.PutPixel(21 + x, 8 + y, 96, 81, 83);
gfx.PutPixel(22 + x, 8 + y, 107, 90, 90);
gfx.PutPixel(23 + x, 8 + y, 108, 89, 88);
gfx.PutPixel(24 + x, 8 + y, 119, 99, 97);
gfx.PutPixel(25 + x, 8 + y, 142, 121, 119);
gfx.PutPixel(26 + x, 8 + y, 121, 98, 99);
gfx.PutPixel(27 + x, 8 + y, 121, 97, 100);
gfx.PutPixel(28 + x, 8 + y, 123, 100, 105);
gfx.PutPixel(29 + x, 8 + y, 108, 86, 91);
gfx.PutPixel(30 + x, 8 + y, 101, 81, 84);
gfx.PutPixel(31 + x, 8 + y, 105, 86, 87);
gfx.PutPixel(32 + x, 8 + y, 107, 88, 89);
gfx.PutPixel(33 + x, 8 + y, 99, 80, 81);
gfx.PutPixel(34 + x, 8 + y, 94, 75, 76);
gfx.PutPixel(35 + x, 8 + y, 92, 74, 75);
gfx.PutPixel(36 + x, 8 + y, 99, 81, 84);
gfx.PutPixel(37 + x, 8 + y, 96, 79, 82);
gfx.PutPixel(38 + x, 8 + y, 98, 78, 81);
gfx.PutPixel(39 + x, 8 + y, 93, 72, 74);
gfx.PutPixel(40 + x, 8 + y, 98, 74, 76);
gfx.PutPixel(41 + x, 8 + y, 110, 89, 91);
gfx.PutPixel(42 + x, 8 + y, 89, 70, 71);
gfx.PutPixel(43 + x, 8 + y, 81, 64, 65);
gfx.PutPixel(44 + x, 8 + y, 85, 70, 70);
gfx.PutPixel(45 + x, 8 + y, 90, 75, 75);
gfx.PutPixel(46 + x, 8 + y, 92, 77, 77);
gfx.PutPixel(47 + x, 8 + y, 93, 78, 78);
gfx.PutPixel(48 + x, 8 + y, 82, 67, 68);
gfx.PutPixel(49 + x, 8 + y, 76, 63, 64);
gfx.PutPixel(50 + x, 8 + y, 77, 65, 67);
gfx.PutPixel(51 + x, 8 + y, 71, 61, 62);
gfx.PutPixel(52 + x, 8 + y, 55, 44, 46);
gfx.PutPixel(53 + x, 8 + y, 53, 45, 46);
gfx.PutPixel(54 + x, 8 + y, 57, 49, 49);
gfx.PutPixel(55 + x, 8 + y, 68, 59, 58);
gfx.PutPixel(56 + x, 8 + y, 74, 63, 65);
gfx.PutPixel(57 + x, 8 + y, 74, 64, 65);
gfx.PutPixel(58 + x, 8 + y, 65, 57, 59);
gfx.PutPixel(59 + x, 8 + y, 65, 56, 59);
gfx.PutPixel(60 + x, 8 + y, 72, 63, 66);
gfx.PutPixel(61 + x, 8 + y, 72, 63, 66);
gfx.PutPixel(62 + x, 8 + y, 71, 62, 65);
gfx.PutPixel(63 + x, 8 + y, 78, 68, 72);
gfx.PutPixel(64 + x, 8 + y, 79, 68, 71);
gfx.PutPixel(65 + x, 8 + y, 84, 73, 75);
gfx.PutPixel(66 + x, 8 + y, 87, 76, 77);
gfx.PutPixel(67 + x, 8 + y, 87, 76, 80);
gfx.PutPixel(68 + x, 8 + y, 89, 78, 84);
gfx.PutPixel(69 + x, 8 + y, 95, 83, 89);
gfx.PutPixel(70 + x, 8 + y, 99, 90, 96);
gfx.PutPixel(71 + x, 8 + y, 89, 81, 87);
gfx.PutPixel(72 + x, 8 + y, 89, 80, 86);
gfx.PutPixel(73 + x, 8 + y, 89, 83, 88);
gfx.PutPixel(74 + x, 8 + y, 86, 80, 85);
gfx.PutPixel(0 + x, 9 + y, 50, 48, 54);
gfx.PutPixel(1 + x, 9 + y, 47, 46, 51);
gfx.PutPixel(2 + x, 9 + y, 47, 46, 49);
gfx.PutPixel(3 + x, 9 + y, 49, 47, 51);
gfx.PutPixel(4 + x, 9 + y, 54, 53, 57);
gfx.PutPixel(5 + x, 9 + y, 60, 58, 62);
gfx.PutPixel(6 + x, 9 + y, 69, 65, 69);
gfx.PutPixel(7 + x, 9 + y, 75, 69, 74);
gfx.PutPixel(8 + x, 9 + y, 79, 72, 77);
gfx.PutPixel(9 + x, 9 + y, 67, 60, 65);
gfx.PutPixel(10 + x, 9 + y, 72, 65, 72);
gfx.PutPixel(11 + x, 9 + y, 79, 73, 80);
gfx.PutPixel(12 + x, 9 + y, 77, 71, 79);
gfx.PutPixel(13 + x, 9 + y, 63, 56, 65);
gfx.PutPixel(14 + x, 9 + y, 59, 53, 61);
gfx.PutPixel(15 + x, 9 + y, 65, 57, 66);
gfx.PutPixel(16 + x, 9 + y, 77, 68, 76);
gfx.PutPixel(17 + x, 9 + y, 96, 86, 94);
gfx.PutPixel(18 + x, 9 + y, 99, 88, 95);
gfx.PutPixel(19 + x, 9 + y, 94, 82, 88);
gfx.PutPixel(20 + x, 9 + y, 99, 84, 89);
gfx.PutPixel(21 + x, 9 + y, 112, 94, 97);
gfx.PutPixel(22 + x, 9 + y, 123, 104, 105);
gfx.PutPixel(23 + x, 9 + y, 124, 101, 101);
gfx.PutPixel(24 + x, 9 + y, 130, 107, 105);
gfx.PutPixel(25 + x, 9 + y, 156, 131, 128);
gfx.PutPixel(26 + x, 9 + y, 131, 106, 106);
gfx.PutPixel(27 + x, 9 + y, 131, 106, 110);
gfx.PutPixel(28 + x, 9 + y, 129, 106, 110);
gfx.PutPixel(29 + x, 9 + y, 112, 91, 95);
gfx.PutPixel(30 + x, 9 + y, 117, 97, 100);
gfx.PutPixel(31 + x, 9 + y, 123, 103, 104);
gfx.PutPixel(32 + x, 9 + y, 118, 97, 98);
gfx.PutPixel(33 + x, 9 + y, 106, 83, 85);
gfx.PutPixel(34 + x, 9 + y, 101, 79, 81);
gfx.PutPixel(35 + x, 9 + y, 94, 75, 76);
gfx.PutPixel(36 + x, 9 + y, 103, 84, 86);
gfx.PutPixel(37 + x, 9 + y, 108, 87, 90);
gfx.PutPixel(38 + x, 9 + y, 108, 84, 86);
gfx.PutPixel(39 + x, 9 + y, 111, 85, 87);
gfx.PutPixel(40 + x, 9 + y, 115, 87, 90);
gfx.PutPixel(41 + x, 9 + y, 122, 97, 99);
gfx.PutPixel(42 + x, 9 + y, 100, 78, 80);
gfx.PutPixel(43 + x, 9 + y, 86, 66, 67);
gfx.PutPixel(44 + x, 9 + y, 82, 67, 67);
gfx.PutPixel(45 + x, 9 + y, 93, 78, 78);
gfx.PutPixel(46 + x, 9 + y, 98, 82, 82);
gfx.PutPixel(47 + x, 9 + y, 97, 80, 81);
gfx.PutPixel(48 + x, 9 + y, 86, 69, 71);
gfx.PutPixel(49 + x, 9 + y, 77, 63, 65);
gfx.PutPixel(50 + x, 9 + y, 70, 58, 59);
gfx.PutPixel(51 + x, 9 + y, 52, 42, 43);
gfx.PutPixel(52 + x, 9 + y, 50, 40, 41);
gfx.PutPixel(53 + x, 9 + y, 59, 51, 52);
gfx.PutPixel(54 + x, 9 + y, 65, 57, 58);
gfx.PutPixel(55 + x, 9 + y, 69, 61, 60);
gfx.PutPixel(56 + x, 9 + y, 69, 60, 61);
gfx.PutPixel(57 + x, 9 + y, 73, 64, 65);
gfx.PutPixel(58 + x, 9 + y, 70, 62, 64);
gfx.PutPixel(59 + x, 9 + y, 71, 62, 65);
gfx.PutPixel(60 + x, 9 + y, 74, 65, 68);
gfx.PutPixel(61 + x, 9 + y, 68, 60, 63);
gfx.PutPixel(62 + x, 9 + y, 75, 67, 70);
gfx.PutPixel(63 + x, 9 + y, 64, 55, 58);
gfx.PutPixel(64 + x, 9 + y, 64, 54, 57);
gfx.PutPixel(65 + x, 9 + y, 75, 65, 66);
gfx.PutPixel(66 + x, 9 + y, 83, 73, 75);
gfx.PutPixel(67 + x, 9 + y, 79, 69, 72);
gfx.PutPixel(68 + x, 9 + y, 81, 70, 74);
gfx.PutPixel(69 + x, 9 + y, 92, 81, 86);
gfx.PutPixel(70 + x, 9 + y, 93, 84, 90);
gfx.PutPixel(71 + x, 9 + y, 89, 82, 88);
gfx.PutPixel(72 + x, 9 + y, 87, 80, 85);
gfx.PutPixel(73 + x, 9 + y, 87, 81, 86);
gfx.PutPixel(74 + x, 9 + y, 85, 79, 83);
gfx.PutPixel(0 + x, 10 + y, 51, 49, 55);
gfx.PutPixel(1 + x, 10 + y, 49, 47, 53);
gfx.PutPixel(2 + x, 10 + y, 47, 46, 50);
gfx.PutPixel(3 + x, 10 + y, 51, 48, 53);
gfx.PutPixel(4 + x, 10 + y, 61, 57, 62);
gfx.PutPixel(5 + x, 10 + y, 68, 64, 68);
gfx.PutPixel(6 + x, 10 + y, 73, 67, 72);
gfx.PutPixel(7 + x, 10 + y, 77, 70, 75);
gfx.PutPixel(8 + x, 10 + y, 82, 73, 79);
gfx.PutPixel(9 + x, 10 + y, 80, 72, 77);
gfx.PutPixel(10 + x, 10 + y, 81, 72, 79);
gfx.PutPixel(11 + x, 10 + y, 86, 78, 85);
gfx.PutPixel(12 + x, 10 + y, 86, 77, 85);
gfx.PutPixel(13 + x, 10 + y, 77, 68, 76);
gfx.PutPixel(14 + x, 10 + y, 76, 66, 74);
gfx.PutPixel(15 + x, 10 + y, 79, 69, 77);
gfx.PutPixel(16 + x, 10 + y, 81, 70, 78);
gfx.PutPixel(17 + x, 10 + y, 97, 85, 93);
gfx.PutPixel(18 + x, 10 + y, 115, 103, 111);
gfx.PutPixel(19 + x, 10 + y, 114, 100, 108);
gfx.PutPixel(20 + x, 10 + y, 114, 98, 103);
gfx.PutPixel(21 + x, 10 + y, 127, 107, 111);
gfx.PutPixel(22 + x, 10 + y, 138, 115, 117);
gfx.PutPixel(23 + x, 10 + y, 136, 110, 110);
gfx.PutPixel(24 + x, 10 + y, 140, 113, 110);
gfx.PutPixel(25 + x, 10 + y, 163, 134, 131);
gfx.PutPixel(26 + x, 10 + y, 142, 114, 113);
gfx.PutPixel(27 + x, 10 + y, 136, 111, 114);
gfx.PutPixel(28 + x, 10 + y, 128, 105, 109);
gfx.PutPixel(29 + x, 10 + y, 124, 104, 107);
gfx.PutPixel(30 + x, 10 + y, 133, 112, 115);
gfx.PutPixel(31 + x, 10 + y, 140, 118, 120);
gfx.PutPixel(32 + x, 10 + y, 120, 95, 97);
gfx.PutPixel(33 + x, 10 + y, 117, 92, 95);
gfx.PutPixel(34 + x, 10 + y, 114, 90, 92);
gfx.PutPixel(35 + x, 10 + y, 111, 88, 90);
gfx.PutPixel(36 + x, 10 + y, 114, 91, 93);
gfx.PutPixel(37 + x, 10 + y, 120, 95, 97);
gfx.PutPixel(38 + x, 10 + y, 125, 97, 99);
gfx.PutPixel(39 + x, 10 + y, 132, 101, 104);
gfx.PutPixel(40 + x, 10 + y, 131, 101, 103);
gfx.PutPixel(41 + x, 10 + y, 125, 97, 99);
gfx.PutPixel(42 + x, 10 + y, 113, 88, 90);
gfx.PutPixel(43 + x, 10 + y, 93, 72, 73);
gfx.PutPixel(44 + x, 10 + y, 80, 63, 64);
gfx.PutPixel(45 + x, 10 + y, 89, 74, 74);
gfx.PutPixel(46 + x, 10 + y, 98, 81, 81);
gfx.PutPixel(47 + x, 10 + y, 93, 73, 76);
gfx.PutPixel(48 + x, 10 + y, 88, 69, 71);
gfx.PutPixel(49 + x, 10 + y, 78, 61, 64);
gfx.PutPixel(50 + x, 10 + y, 61, 47, 49);
gfx.PutPixel(51 + x, 10 + y, 47, 36, 37);
gfx.PutPixel(52 + x, 10 + y, 57, 47, 48);
gfx.PutPixel(53 + x, 10 + y, 63, 55, 55);
gfx.PutPixel(54 + x, 10 + y, 69, 61, 62);
gfx.PutPixel(55 + x, 10 + y, 66, 58, 59);
gfx.PutPixel(56 + x, 10 + y, 66, 58, 59);
gfx.PutPixel(57 + x, 10 + y, 64, 56, 57);
gfx.PutPixel(58 + x, 10 + y, 59, 51, 53);
gfx.PutPixel(59 + x, 10 + y, 65, 57, 60);
gfx.PutPixel(60 + x, 10 + y, 70, 62, 65);
gfx.PutPixel(61 + x, 10 + y, 72, 64, 67);
gfx.PutPixel(62 + x, 10 + y, 75, 67, 70);
gfx.PutPixel(63 + x, 10 + y, 63, 55, 58);
gfx.PutPixel(64 + x, 10 + y, 57, 49, 52);
gfx.PutPixel(65 + x, 10 + y, 62, 54, 57);
gfx.PutPixel(66 + x, 10 + y, 70, 62, 65);
gfx.PutPixel(67 + x, 10 + y, 75, 67, 67);
gfx.PutPixel(68 + x, 10 + y, 73, 65, 68);
gfx.PutPixel(69 + x, 10 + y, 83, 74, 78);
gfx.PutPixel(70 + x, 10 + y, 88, 81, 86);
gfx.PutPixel(71 + x, 10 + y, 91, 85, 91);
gfx.PutPixel(72 + x, 10 + y, 87, 81, 86);
gfx.PutPixel(73 + x, 10 + y, 89, 83, 87);
gfx.PutPixel(74 + x, 10 + y, 87, 81, 86);
gfx.PutPixel(0 + x, 11 + y, 52, 51, 57);
gfx.PutPixel(1 + x, 11 + y, 54, 52, 58);
gfx.PutPixel(2 + x, 11 + y, 56, 53, 59);
gfx.PutPixel(3 + x, 11 + y, 62, 58, 62);
gfx.PutPixel(4 + x, 11 + y, 72, 67, 72);
gfx.PutPixel(5 + x, 11 + y, 76, 69, 74);
gfx.PutPixel(6 + x, 11 + y, 71, 64, 69);
gfx.PutPixel(7 + x, 11 + y, 63, 55, 61);
gfx.PutPixel(8 + x, 11 + y, 67, 58, 63);
gfx.PutPixel(9 + x, 11 + y, 69, 60, 65);
gfx.PutPixel(10 + x, 11 + y, 76, 68, 73);
gfx.PutPixel(11 + x, 11 + y, 77, 69, 75);
gfx.PutPixel(12 + x, 11 + y, 77, 68, 75);
gfx.PutPixel(13 + x, 11 + y, 83, 73, 80);
gfx.PutPixel(14 + x, 11 + y, 92, 81, 88);
gfx.PutPixel(15 + x, 11 + y, 98, 87, 95);
gfx.PutPixel(16 + x, 11 + y, 96, 84, 93);
gfx.PutPixel(17 + x, 11 + y, 95, 81, 90);
gfx.PutPixel(18 + x, 11 + y, 123, 109, 118);
gfx.PutPixel(19 + x, 11 + y, 125, 111, 120);
gfx.PutPixel(20 + x, 11 + y, 132, 114, 122);
gfx.PutPixel(21 + x, 11 + y, 141, 120, 127);
gfx.PutPixel(22 + x, 11 + y, 146, 121, 124);
gfx.PutPixel(23 + x, 11 + y, 146, 118, 120);
gfx.PutPixel(24 + x, 11 + y, 154, 123, 121);
gfx.PutPixel(25 + x, 11 + y, 167, 134, 131);
gfx.PutPixel(26 + x, 11 + y, 152, 122, 120);
gfx.PutPixel(27 + x, 11 + y, 144, 118, 120);
gfx.PutPixel(28 + x, 11 + y, 141, 119, 123);
gfx.PutPixel(29 + x, 11 + y, 137, 117, 120);
gfx.PutPixel(30 + x, 11 + y, 148, 125, 127);
gfx.PutPixel(31 + x, 11 + y, 139, 114, 115);
gfx.PutPixel(32 + x, 11 + y, 127, 100, 100);
gfx.PutPixel(33 + x, 11 + y, 134, 107, 108);
gfx.PutPixel(34 + x, 11 + y, 131, 105, 107);
gfx.PutPixel(35 + x, 11 + y, 120, 95, 97);
gfx.PutPixel(36 + x, 11 + y, 119, 94, 96);
gfx.PutPixel(37 + x, 11 + y, 131, 103, 105);
gfx.PutPixel(38 + x, 11 + y, 142, 111, 112);
gfx.PutPixel(39 + x, 11 + y, 148, 115, 115);
gfx.PutPixel(40 + x, 11 + y, 141, 108, 108);
gfx.PutPixel(41 + x, 11 + y, 129, 98, 99);
gfx.PutPixel(42 + x, 11 + y, 127, 102, 102);
gfx.PutPixel(43 + x, 11 + y, 101, 81, 80);
gfx.PutPixel(44 + x, 11 + y, 81, 64, 62);
gfx.PutPixel(45 + x, 11 + y, 86, 70, 68);
gfx.PutPixel(46 + x, 11 + y, 96, 78, 77);
gfx.PutPixel(47 + x, 11 + y, 95, 74, 74);
gfx.PutPixel(48 + x, 11 + y, 95, 74, 76);
gfx.PutPixel(49 + x, 11 + y, 82, 63, 65);
gfx.PutPixel(50 + x, 11 + y, 57, 42, 45);
gfx.PutPixel(51 + x, 11 + y, 52, 39, 41);
gfx.PutPixel(52 + x, 11 + y, 62, 52, 53);
gfx.PutPixel(53 + x, 11 + y, 64, 55, 56);
gfx.PutPixel(54 + x, 11 + y, 64, 58, 58);
gfx.PutPixel(55 + x, 11 + y, 61, 54, 55);
gfx.PutPixel(56 + x, 11 + y, 60, 52, 53);
gfx.PutPixel(57 + x, 11 + y, 51, 43, 43);
gfx.PutPixel(58 + x, 11 + y, 58, 50, 52);
gfx.PutPixel(59 + x, 11 + y, 70, 62, 64);
gfx.PutPixel(60 + x, 11 + y, 70, 62, 64);
gfx.PutPixel(61 + x, 11 + y, 67, 59, 61);
gfx.PutPixel(62 + x, 11 + y, 57, 49, 52);
gfx.PutPixel(63 + x, 11 + y, 42, 34, 37);
gfx.PutPixel(64 + x, 11 + y, 42, 34, 37);
gfx.PutPixel(65 + x, 11 + y, 57, 48, 51);
gfx.PutPixel(66 + x, 11 + y, 58, 50, 53);
gfx.PutPixel(67 + x, 11 + y, 66, 58, 59);
gfx.PutPixel(68 + x, 11 + y, 71, 63, 65);
gfx.PutPixel(69 + x, 11 + y, 79, 70, 73);
gfx.PutPixel(70 + x, 11 + y, 90, 81, 86);
gfx.PutPixel(71 + x, 11 + y, 95, 88, 94);
gfx.PutPixel(72 + x, 11 + y, 91, 84, 89);
gfx.PutPixel(73 + x, 11 + y, 96, 90, 95);
gfx.PutPixel(74 + x, 11 + y, 99, 93, 98);
